Aurigan Coalition,Coromodir,Capital,3029,1
Aurigan Coalition,Guldra,Major,3029,1
Aurigan Coalition,Ichlangis,Major,3029,1
Aurigan Coalition,Itrom,Major,3029,1
Aurigan Coalition,Mechdur,Major,3029,1
Aurigan Coalition,Artru,Minor,3029,1
Aurigan Coalition,Bringdam,Minor,3029,1
Aurigan Coalition,Enkra,Minor,3029,1
Aurigan Coalition,Fjaldr,Minor,3029,1
Aurigan Coalition,Gangtok,Minor,3029,1
Aurigan Coalition,Heliat,Minor,3029,1
Aurigan Coalition,Katinka,Minor,3029,1
Aurigan Coalition,Mangzhangdian,Minor,3029,1
Aurigan Coalition,Panzyr,Minor,3029,1
Aurigan Coalition,Ryan's Fate,Minor,3029,1
Aurigan Coalition,Smithon,Minor,3029,1
Aurigan Coalition,Tyrlon,Minor,3029,1
Aurigan Coalition,Umgard,Minor,3029,1
Aurigan Coalition,Weldry,Minor,3029,1
Aurigan Coalition,Zangul,Minor,3029,1
Brethren of the Stars,St. Ives,Capital,3029,1
Brethren of the Stars,Armaxa,Major,3029,1
Brethren of the Stars,Mentasta,Major,3029,1
Brethren of the Stars,Shoreham,Major,3029,1
Brethren of the Stars,Weekapaug,Major,3029,1
Brethren of the Stars,Sirdar,Major,3030,3
Brethren of the Stars,Alcyone,Minor,3029,1
Brethren of the Stars,Ambergrist,Minor,3029,1
Brethren of the Stars,Beid,Minor,3029,1
Brethren of the Stars,Daniels,Minor,3029,1
Brethren of the Stars,Gurnet,Minor,3029,1
Brethren of the Stars,Haappajarvi,Minor,3029,1
Brethren of the Stars,Kittery,Minor,3029,1
Brethren of the Stars,Maladar,Minor,3029,1
Brethren of the Stars,Nashuar,Minor,3029,1
Brethren of the Stars,Redfield,Minor,3029,1
Brethren of the Stars,Royalston,Minor,3029,1
Brethren of the Stars,Scituate,Minor,3029,1
Brethren of the Stars,Spica,Minor,3029,1
Brethren of the Stars,St. Loris,Minor,3029,1
Brethren of the Stars,Taga,Minor,3029,1
Brethren of the Stars,Tantara,Minor,3029,1
Brethren of the Stars,Ikast,Minor,3030,1
Brethren of the Stars,Immenstadt,Minor,3030,1
Canaan Accord,Robinson,Capital,3029,1
