Feijo,0.000800226033654
Mondra,0.000924698155146
Hazelhurst,0.000362197168414
Saffel,0.00928521464438
Kogl,0.00236043596122
Roche,0.0
Minnacora,0.0158061525639
Enders_Cluster,0.0061728519215
Baltar,0.0
Kyrkbacken,0.0230933292755
Northsun,0.000121022149285
Denebola,0.0167129442836
Eden,1.49690963007e-07
Talitha,0.0076403812367
Krievci,0.00477860820197
Ballentine,0.00510342152399
Diik,2.69443733412e-06
Midthun,0.00256452007973
Beecher,0.00536936260449
Stardawn,0.00118085857069
Carbonis,0.00467304645222
Schrim,0.0212955120102
Tallin,0.00402822225763
Thirty_Weight,0.00350700869784
Nahoni,0.0128195205603
Nykvarn,0.00197824072198
Tatlawiksuk,0.00563234253336
Jeju,0.0
Toch_Zu,0.00774471389862
Sanda,0.00699061477479
Okefenokee,0.000900366484002
Hell's_Paradise,0.00253637175224
Ballynure,0.00451640364038
Sparrevohn,0.00219876417852
Ferreusvirgo,0.00199763885157
Wolof,0.000395155478303
Merlin,0.00430827923188
Bothwell,0.000422943929226
Brundage,0.00519332295355
Lucknow,0.00081151343538
Albiero,0.0118633577421
Jacson,0.00263978329672
Reinhardstein,0.00166119531975
Huan,0.00039554847585
Conquista,0.00214307486935
Gangtok,0.000228297596356
Krung_Thep,0.000353371331384
Kilmarnock,0.00665638367934
Ulan_Bator,0.00401997093691
Kajikazawa,0.00104165776131
Rockland,0.00257671738639
Nashuar,0.00459539907218
Cole_Harbour,0.000724114521648
Goldlure,0.00583572272665
Coudoux,0.00396397102489
Laurieston,0.00577130230411
Dabih,0.000569361128174
Mizt,0.00868743268168
Viborg,0.000897845489294
Wazan,0.01242718938
Santa-Ana,0.0115144481024
Hiratsuka,0.00411582724189
Maximillian,0.00419855885477
El_Dorado,0.022495149395
Arcadia_(FS),0.00206056131957
Sardis,0.00190219456811
Trentham,0.00110436535734
Moriguchi,0.00281107692037
Unkador,0.0288807826594
Mkuranga,0.0126577749824
Cerulean,0.00459042919254
Potwin,0.00200973816054
Ferrara,0.0200049515024
Jabuka,0.0128429930798
Weekapaug,0.00387626953618
Atria,0.00283583793435
Ceram,4.46319104512e-06
Josselin,0.00528077005231
Mogabouti,0.000274511586579
Medron,0.0152145178485
Trell,0.00182037374255
Thraxa,0.0
Carmelita,6.23982266191e-06
Scauld,0.0072053540509
Sutama,0.009355658229
Hamal,0.00238619470147
Meinrad,0.00299476916622
Home,0.00541746032849
Andro,0.00135438831631
Westerstede,0.0205275819058
Quincy,0.00966402355105
Malagrotta,0.00360792812418
Nockatunga,0.000509000231496
Dicon,0.00167186509821
Teng,0.0156583256177
Klayne,0.00748658457287
Trznadel_Cluster,8.43400189399e-05
Kumqwat,0.0124448631805
Zelski_II,0.0
Howrah,0.00933324943116
June,0.00346836795711
Joppa,1.74979931959e-05
Bismarck,0.00202983766711
New_Galicia,0.00155626467939
Chahar,0.00344299027479
Cresson,5.57598837201e-06
Nopah,0.0055640173289
Charity,0.00939168170547
Ayn_Tarma,0.000287026819428
Shimonoseki,0.0101037384366
Viluisk,2.77944041669e-06
Sakhara_V,0.0101618677508
Cryfder,0.000769070516936
Hassad,0.00824017871995
Forkas,0.00184890303403
Emerson,0.00787373649061
Satalice,0.0046794087928
Valdives,0.0039277651065
Halkidik,5.426297409e-07
Marfik,0.00714117631767
Fletcher_(FWL),0.00260419662757
Antietam,0.0116472515247
Megiddo,0.000643521449967
Tetschner,0.00484525896835
Hódmezovásárhely,0.00664183472567
Togwotee,0.00139680661704
Morgan's_Holdfast,0.0
Westphalia,0.0122951405269
Skondia,0.00580299735682
Islington,0.0
Antwerp,0.0
Zoetermeer,0.00507397318025
Turov,0.00395074890992
Ayacucho,0.00796784532119
Tyrlon,3.96254567077e-05
Tabayama,0.00685124075836
Illyria,0.00197162227994
Mandal,0.00667022888099
Oberon,0.00385474661489
Persistence,0.00222057782463
Wheel,0.00897911842984
Brihuega,0.000114474398416
Pollux,0.00191963858335
Komephoros,0.0136640067616
Dell,0.0102761326307
Capricorn,0.00547896912901
Waini_Point,0.000718416997854
Lesnovo,0.00121623880303
Findal,0.00227082041484
Ironhold,1.23495044481e-06
Sakai,0.0347757875417
Winfield_(FS),0.00162789667403
Gruyeres,0.00400977110957
Dirk's_Gulf,0.00423249745897
Wrociaw,0.0103592966533
Algorab,0.0216471483998
Laurent,0.00447907733362
Giausar,0.0171543159734
Hurik,0.00467842064236
Kleinwelt,0.00128659382704
Köln,0.00658110969707
Montour,0.00224310943925
Salur,0.00669870142432
Dirkel,0.00128912360432
Ohrensen,0.0123649941445
Ballalaba,1.79629155608e-06
Ebensburg,0.00198698694581
Szepes,0.00606939910193
Shiro_III,0.00835478813335
Shitara,0.00834999392796
Maxwell,0.00118261104625
Mosiro,0.00574593421994
Ormal,0.0178029135606
Shaul_Khala,0.00642964238157
Kenilworth,0.00101040530068
New_Wessex,0.0148305908623
