Feijo,0.00167504187605
Mondra,0.00100502512563
Hazelhurst,0.00134003350084
Saffel,0.00670016750419
Kogl,0.00201005025126
Roche,0.000335008375209
Minnacora,0.00603015075377
Enders_Cluster,0.00234505862647
Baltar,0.000335008375209
Kyrkbacken,0.00636515912898
Northsun,0.00134003350084
Denebola,0.00871021775544
Eden,0.000335008375209
Talitha,0.00301507537688
Krievci,0.000670016750419
Ballentine,0.00268006700168
Diik,0.000670016750419
Midthun,0.00469011725293
Beecher,0.0036850921273
Gacrux,0.00435510887772
Carbonis,0.0036850921273
Schrim,0.00167504187605
Tallin,0.00536013400335
Beta_VII,0.000335008375209
Thirty_Weight,0.00268006700168
Alya,0.000335008375209
Nykvarn,0.00167504187605
Tatlawiksuk,0.00134003350084
Jeju,0.000670016750419
Toch_Zu,0.00569514237856
Sanda,0.00201005025126
Okefenokee,0.00100502512563
Hell's_Paradise,0.00268006700168
Ballynure,0.00268006700168
Sparrevohn,0.00201005025126
Ferreusvirgo,0.00167504187605
Merlin,0.00469011725293
Bothwell,0.00268006700168
Brundage,0.00201005025126
Albiero,0.00268006700168
Jacson,0.00435510887772
Reinhardstein,0.00201005025126
Huan,0.00201005025126
Conquista,0.00402010050251
Gangtok,0.00100502512563
Krung_Thep,0.00167504187605
Kilmarnock,0.00234505862647
Ulan_Bator,0.00469011725293
New_Athens,0.000335008375209
Nashuar,0.00469011725293
Cole_Harbour,0.00301507537688
Goldlure,0.00134003350084
Coudoux,0.00134003350084
Laurieston,0.00234505862647
Dabih,0.00234505862647
Mizt,0.00335008375209
Viborg,0.00134003350084
Wazan,0.00301507537688
Santa-Ana,0.00167504187605
Hiratsuka,0.00268006700168
Maximillian,0.00100502512563
El_Dorado,0.00268006700168
Arcadia_(FS),0.00301507537688
Trentham,0.00234505862647
Moriguchi,0.00201005025126
Unkador,0.00268006700168
Mkuranga,0.00201005025126
Cerulean,0.00167504187605
Gei-Fu,0.00335008375209
Ferrara,0.00167504187605
Jabuka,0.00435510887772
Weekapaug,0.000335008375209
Atria,0.00469011725293
Ceram,0.00167504187605
Josselin,0.00234505862647
Mogabouti,0.000670016750419
Medron,0.000335008375209
Trell,0.00234505862647
Thraxa,0.000335008375209
Carmelita,0.00167504187605
Scauld,0.00134003350084
Palmyra,0.00201005025126
Hamal,0.00737018425461
Meinrad,0.00100502512563
Home,0.00268006700168
Andro,0.00402010050251
Westerstede,0.00402010050251
Quincy,0.00234505862647
Malagrotta,0.00134003350084
Nockatunga,0.000670016750419
Dicon,0.00268006700168
Teng,0.00167504187605
Klayne,0.00402010050251
Trznadel_Cluster,0.00100502512563
Kumqwat,0.0036850921273
Zelski_II,0.000670016750419
Howrah,0.00234505862647
June,0.00167504187605
Joppa,0.000335008375209
Benedict,0.00201005025126
New_Galicia,0.00201005025126
Chahar,0.00234505862647
Cresson,0.000670016750419
Nopah,0.00234505862647
Brighton,0.000335008375209
Ayn_Tarma,0.00234505862647
Shimonoseki,0.00100502512563
Viluisk,0.000670016750419
Sakhara_V,0.00402010050251
Cryfder,0.00100502512563
Hassad,0.000335008375209
Emerson,0.00201005025126
Satalice,0.00402010050251
Valdives,0.000670016750419
Halkidik,0.00234505862647
Marfik,0.00502512562814
Fletcher_(FWL),0.00301507537688
Antietam,0.000670016750419
Megiddo,0.000670016750419
Tetschner,0.000335008375209
Hódmezovásárhely,0.00301507537688
Togwotee,0.00335008375209
Morgan's_Holdfast,0.000670016750419
Westphalia,0.00234505862647
Skondia,0.00100502512563
Islington,0.000335008375209
Antwerp,0.000335008375209
Zoetermeer,0.00268006700168
Turov,0.00234505862647
Ayacucho,0.00134003350084
Tyrlon,0.00201005025126
Tabayama,0.00234505862647
Jardangal,0.000670016750419
Mandal,0.00268006700168
Oberon,0.00268006700168
Persistence,0.00134003350084
Wheel,0.00402010050251
Brihuega,0.00201005025126
Verlo,0.00234505862647
Pollux,0.00134003350084
Komephoros,0.000670016750419
Dell,0.00167504187605
Capricorn,0.000670016750419
Waini_Point,0.00201005025126
Lesnovo,0.00167504187605
Findal,0.00167504187605
Ironhold,0.00134003350084
Hyde,0.00301507537688
Winfield_(FS),0.00201005025126
Gruyeres,0.00134003350084
Dirk's_Gulf,0.000335008375209
Wrociaw,0.00201005025126
Algorab,0.00201005025126
Laurent,0.00167504187605
Giausar,0.00167504187605
Braben's_Frontier,0.00100502512563
Hurik,0.00201005025126
Kleinwelt,0.000670016750419
Köln,0.00201005025126
Lengkong,0.00100502512563
Dirkel,0.00100502512563
Ohrensen,0.00167504187605
Ballalaba,0.000670016750419
Ebensburg,0.00100502512563
Szepes,0.00268006700168
Shiro_III,0.00301507537688
Tresspass,0.000335008375209
Maxwell,0.00268006700168
Mosiro,0.00335008375209
Ormal,0.00167504187605
Shaul_Khala,0.00167504187605
Kenilworth,0.00167504187605
Monroe,0.000335008375209
Issaba,0.00201005025126
Sigurd,0.000335008375209
Caria,0.00134003350084
Arlington,0.00234505862647
Blackstone,0.000670016750419
Macksburg,0.00201005025126
Kanto,0.00134003350084
Maison,0.00201005025126
Porrima,0.00301507537688
Sharpe,0.000335008375209
Merope,0.00335008375209
Smolensk,0.000670016750419
Emar,0.00134003350084
Ludwig,0.00335008375209
Jászberény,0.00335008375209
Circe,0.00167504187605
Zaurak,0.00435510887772
Zuhbehr,0.00268006700168
Aspropirgos,0.00134003350084
Cameron_(LC),0.00100502512563
Ryerson,0.00402010050251
Eromanga,0.00234505862647
Danli,0.00100502512563
Kearny,0.000335008375209
Here,0.00167504187605
Basiliano,0.000670016750419
Alkes,0.0036850921273
Killarney,0.00201005025126
Helen,0.00134003350084
Kautokeino,0.00167504187605
Horatius,0.000335008375209
Andurien,0.00100502512563
Erdvynn,0.00167504187605
Vandalia,0.00201005025126
Camlann_(DC),0.0036850921273
Cheriton,0.00167504187605
Goshen,0.0036850921273
Hongor,0.00134003350084
New_Dallas,0.00201005025126
Rezak's_Hole,0.000335008375209
Hexare,0.000670016750419
Rodigo,0.00234505862647
Esztergom,0.00134003350084
Baltazar_III,0.00134003350084
Kanowit,0.00268006700168
Mendham,0.00234505862647
Euschelus,0.00167504187605
Umka,0.000335008375209
Bithinia,0.0036850921273
Kufstein,0.00234505862647
Hunan,0.00402010050251
Hoensbroek,0.00167504187605
Arganda,0.00134003350084
Moritz,0.000335008375209
Chiavenna,0.00167504187605
Agematsu,0.00134003350084
Carnac,0.00268006700168
Gravenhage,0.00134003350084
Derf,0.00167504187605
Tsinan,0.00167504187605
Shahr_Kord,0.000335008375209
Santander_V,0.000670016750419
Nightwish,0.00167504187605
Cursa,0.00201005025126
Deneb_Kaitos,0.000335008375209
Ingersoll,0.000335008375209
Dumaring,0.000335008375209
Bornal,0.000670016750419
Pliska,0.00201005025126
Al_Jubaylah,0.00134003350084
Marisura,0.00167504187605
Ferleiten,0.000335008375209
Sterope,0.000335008375209
Soilihull,0.00134003350084
Cerberus,0.00167504187605
Bordon,0.000335008375209
New_Valencia,0.00167504187605
Holt,0.00234505862647
Marshdale,0.00167504187605
Al_Na'ir,0.00301507537688
New_Ivaarsen,0.00134003350084
Kabah,0.00201005025126
Ward,0.00134003350084
Chatham,0.000670016750419
Menion,0.00402010050251
Junior,0.00201005025126
Clayborne_II,0.00134003350084
Angol,0.00268006700168
Dneiper,0.00234505862647
Alorton,0.00201005025126
Caldarium,0.00134003350084
Inner_End,0.00134003350084
Tincalunas,0.00201005025126
Chagos,0.00167504187605
Aitutaki,0.000670016750419
Gambier,0.000335008375209
Non_Diz,0.00134003350084
